Cylinder Analysis in LS-Dyna,Resultant Force
X-displacement,A1,
    0.0000000000e+00,    0.0000000000e+00,
    4.9950236082e-01,    2.0091411591e+01,
    9.9900478125e-01,    4.0182823181e+01,
    1.4985089302e+00,    4.2675228119e+01,
    1.9980131388e+00,    4.5131092072e+01,
    2.4975161552e+00,    6.9478096008e+01,
    2.9970192909e+00,    9.3916198730e+01,
    3.4965212345e+00,    9.9113220215e+01,
    3.9960229397e+00,    1.0418910217e+02,
    4.4955248833e+00,    1.1811170197e+02,
    4.9950265884e+00,    1.3210914612e+02,
    5.4945273399e+00,    1.6159388733e+02,
    5.9940280914e+00,    1.9124392700e+02,
    6.4935340881e+00,    1.9870932007e+02,
    6.9930396080e+00,    2.0588903809e+02,
    7.4925384521e+00,    2.1445758057e+02,
    7.9920377731e+00,    2.2304707336e+02,
    8.4915390015e+00,    2.4414947510e+02,
    8.9910402298e+00,    2.6546853638e+02,
    9.4905452728e+00,    2.6992895508e+02,
    9.9900503159e+00,    2.7406094360e+02,
    1.0489572525e+01,    2.8599722290e+02,
    1.0989093781e+01,    2.9810186768e+02,
    1.1488572121e+01,    2.9642971802e+02,
    1.1988050461e+01,    2.9443444824e+02,
    1.2487567902e+01,    2.8782672119e+02,
    1.2987086296e+01,    2.8110217285e+02,
    1.3486598969e+01,    2.2499050903e+02,
    1.3986112595e+01,    1.6753457642e+02,
    1.4485581398e+01,    1.5698698425e+02,
    1.4985049248e+01,    1.4778515625e+02,
    1.5484571457e+01,    1.2903332520e+02,
    1.5984095573e+01,    1.0988468933e+02,
    1.6483587265e+01,    1.0757363892e+02,
    1.6983078003e+01,    1.0596932220e+02,
    1.7482568741e+01,    9.2821243286e+01,
    1.7982061386e+01,    7.9203781128e+01,
    1.8481569290e+01,    7.2209480286e+01,
    1.8981079102e+01,    6.5477241516e+01,
    1.9480606079e+01,    6.1167854309e+01,
    1.9980134964e+01,    5.6980255127e+01,
    2.0479633331e+01,    4.9406700134e+01,
    2.0979133606e+01,    4.1674137115e+01,
    2.1478637695e+01,    4.1682849884e+01,
    2.1978141785e+01,    4.2099349976e+01,
    2.2477643967e+01,    4.8181087494e+01,
    2.2977144241e+01,    5.4523704529e+01,
    2.3476633072e+01,    5.0528541565e+01,
    2.3976121902e+01,    4.6012004852e+01,
    2.4475627899e+01,    3.8274501801e+01,
    2.4975133896e+01,    3.0370338440e+01,
    2.5474639893e+01,    3.4846858978e+01,
    2.5974145889e+01,    3.9972023010e+01,
    2.6473669052e+01,    4.6160949707e+01,
    2.6973192215e+01,    5.2420402527e+01,
    2.7472692490e+01,    5.0875801086e+01,
    2.7972188950e+01,    4.8840457916e+01,
    2.8471677780e+01,    4.7446796417e+01,
    2.8971164703e+01,    4.6097709656e+01,
    2.9470655441e+01,    4.4476856232e+01,
    2.9970146179e+01,    4.2838363647e+01,
    3.0469661713e+01,    4.1284545898e+01,
    3.0969179153e+01,    3.9737018585e+01,
    3.1468700409e+01,    3.9161285400e+01,
    3.1968221664e+01,    3.8656814575e+01,
    3.2467720032e+01,    4.1000156403e+01,
    3.2967212677e+01,    4.3554885864e+01,
    3.3466697693e+01,    4.1328052521e+01,
    3.3966178894e+01,    3.8749679565e+01,
    3.4465698242e+01,    3.9585502625e+01,
    3.4965221405e+01,    4.0706474304e+01,
    3.5464706421e+01,    4.0745906830e+01,
    3.5964183807e+01,    4.0698829651e+01,
    3.6463687897e+01,    3.9486606598e+01,
    3.6963188171e+01,    3.8180126190e+01,
    3.7462730408e+01,    3.5949062347e+01,
    3.7962272644e+01,    3.3642780304e+01,
    3.8461753845e+01,    3.3113349915e+01,
    3.8961231232e+01,    3.2738483429e+01,
    3.9460708618e+01,    3.1032522202e+01,
    3.9960189819e+01,    2.9201927185e+01,
    4.0459690094e+01,    2.8136915207e+01,
    4.0959194183e+01,    2.7138471603e+01,
    4.1458732605e+01,    2.9429164886e+01,
    4.1958274841e+01,    3.2026191711e+01,
    4.2457759857e+01,    3.1045799255e+01,
    4.2957241058e+01,    2.9706420898e+01,
    4.3456733704e+01,    2.7955303192e+01,
    4.3956226349e+01,    2.6165645599e+01,
    4.4455722809e+01,    2.7152805328e+01,
    4.4955223083e+01,    2.8436882019e+01,
    4.5454757690e+01,    2.8538238525e+01,
    4.5954296112e+01,    2.8519487381e+01,
    4.6453765869e+01,    3.0249948502e+01,
    4.6953231812e+01,    3.2167835236e+01,
    4.7452758789e+01,    3.2516033173e+01,
    4.7952289581e+01,    3.2688694000e+01,
    4.8451793671e+01,    3.3118339539e+01,
    4.8951293945e+01,    3.3577556610e+01,
    4.9450786591e+01,    3.2805885315e+01,
    4.9950275421e+01,    3.1889528275e+01,
    5.0449768066e+01,    3.3796966553e+01,
    5.0949256897e+01,    3.6040538788e+01,
    5.1448757172e+01,    3.7591773987e+01,
    5.1948261261e+01,    3.9061462402e+01,
    5.2447750092e+01,    3.7178577423e+01,
    5.2947235107e+01,    3.4895809174e+01,
    5.3446773529e+01,    3.4872985840e+01,
    5.3946315765e+01,    3.5140834808e+01,
    5.4445812225e+01,    3.4151775360e+01,
    5.4945304871e+01,    3.3002334595e+01,
    5.5444812775e+01,    3.2896316528e+01,
    5.5944324493e+01,    3.2925830841e+01,
    5.6443805695e+01,    3.3768470764e+01,
    5.6943286896e+01,    3.4724693298e+01,
    5.7442790985e+01,    3.3375259399e+01,
    5.7942302704e+01,    3.1706785202e+01,
    5.8441780090e+01,    3.3389579773e+01,
    5.8941253662e+01,    3.5511051178e+01,
    5.9440773010e+01,    3.2745719910e+01,
    5.9940299988e+01,    2.9315654755e+01,
    6.0439788818e+01,    2.9969244003e+01,
    6.0939277649e+01,    3.1185726166e+01,
    6.1438770294e+01,    3.1269626617e+01,
    6.1938262939e+01,    3.1182571411e+01,
    6.2437759399e+01,    2.9304340363e+01,
    6.2937252045e+01,    2.7149087906e+01,
    6.3436786652e+01,    2.8870761871e+01,
    6.3936325073e+01,    3.1169359207e+01,
    6.4435821533e+01,    3.0614406586e+01,
    6.4935317993e+01,    2.9642351151e+01,
    6.5434814453e+01,    2.9723512650e+01,
    6.5934310913e+01,    2.9975755692e+01,
    6.6433822632e+01,    2.9458660126e+01,
    6.6933334351e+01,    2.8822189331e+01,
    6.7432838440e+01,    2.8643556595e+01,
    6.7932342529e+01,    2.8538051605e+01,
    6.8431854248e+01,    2.7665802002e+01,
    6.8931365967e+01,    2.6665899277e+01,
    6.9430839539e+01,    2.6080890656e+01,
    6.9930313110e+01,    2.5567794800e+01,
    7.0429817200e+01,    2.5985494614e+01,
    7.0929336548e+01,    2.6564521790e+01,
    7.1428817749e+01,    2.6414667130e+01,
    7.1928291321e+01,    2.6141086578e+01,
    7.2427795410e+01,    2.5996885300e+01,
    7.2927299500e+01,    2.5875608444e+01,
    7.3426826477e+01,    2.7045019150e+01,
    7.3926353455e+01,    2.8447420120e+01,
    7.4425849915e+01,    2.8655027390e+01,
    7.4925331116e+01,    2.8643291473e+01,
    7.5424835205e+01,    2.7614274979e+01,
    7.5924339294e+01,    2.6403621674e+01,
    7.6423812866e+01,    2.2403314590e+01,
    7.6923286438e+01,    1.7882308960e+01,
    7.7422821045e+01,    1.7736940384e+01,
    7.7922363281e+01,    1.8434309006e+01,
    7.8421859741e+01,    2.1743919373e+01,
    7.8921340942e+01,    2.5550695419e+01,
    7.9420845032e+01,    2.4593870163e+01,
    7.9920341492e+01,    2.2684185028e+01,
    8.0419845581e+01,    2.1876628876e+01,
    8.0919342041e+01,    2.1288578033e+01,
    8.1418846130e+01,    2.1744308472e+01,
    8.1918357849e+01,    2.2413906097e+01,
    8.2417854309e+01,    2.1749942780e+01,
    8.2917350769e+01,    2.0820091248e+01,
    8.3416862488e+01,    2.1075141907e+01,
    8.3916381836e+01,    2.1566408157e+01,
    8.4415885925e+01,    2.3510540009e+01,
    8.4915390015e+01,    2.5764980316e+01,
    8.5414901733e+01,    2.6485124588e+01,
    8.5914413452e+01,    2.6887954712e+01,
    8.6413932800e+01,    2.5857282639e+01,
    8.6913444519e+01,    2.4506914139e+01,
    8.7412948608e+01,    2.5729429245e+01,
    8.7912460327e+01,    2.7498214722e+01,
    8.8411949158e+01,    2.6374027252e+01,
    8.8911437988e+01,    2.4632354736e+01,
    8.9410957336e+01,    2.6012828827e+01,
    8.9910484314e+01,    2.8084609985e+01,
    9.0409996033e+01,    2.7651491165e+01,
    9.0909492493e+01,    2.6663803101e+01,
    9.1408988953e+01,    2.5309602737e+01,
    9.1908477783e+01,    2.3872301102e+01,
    9.2407974243e+01,    2.4452175140e+01,
    9.2907463074e+01,    2.5511474609e+01,
    9.3406990051e+01,    2.5955320358e+01,
    9.3906524658e+01,    2.6250833511e+01,
    9.4406013489e+01,    2.6359592438e+01,
    9.4905502319e+01,    2.6423238754e+01,
    9.5405006409e+01,    2.6007444382e+01,
    9.5904518127e+01,    2.5479379654e+01,
    9.6404022217e+01,    2.4733745575e+01,
    9.6903511047e+01,    2.3933538437e+01,
    9.7403015137e+01,    2.5004302979e+01,
    9.7902511597e+01,    2.6542564392e+01,
    9.8402015686e+01,    2.5556081772e+01,
    9.8901519775e+01,    2.3922166824e+01,
    9.9401062012e+01,    2.3642045975e+01,
    9.9900611877e+01,    2.3704324722e+01,
    1.0039998627e+02,    2.4052236557e+01,
    1.0089932251e+02,    2.4472919464e+01,
    1.0139888763e+02,    2.4921195984e+01,
    1.0189850616e+02,    2.5376499176e+01,
    1.0239822388e+02,    2.4614423752e+01,
    1.0289797211e+02,    2.3534570694e+01,
    1.0339746857e+02,    2.3053634644e+01,
    1.0389689636e+02,    2.2729015350e+01,
    1.0439609528e+02,    2.2744291306e+01,
    1.0489522552e+02,    2.2850437164e+01,
    1.0539501190e+02,    2.3359844208e+01,
    1.0589496613e+02,    2.3982282639e+01,
    1.0639425659e+02,    2.2441205978e+01,
    1.0689336395e+02,    2.0300857544e+01,
    1.0739288330e+02,    2.1020112991e+01,
    1.0789250946e+02,    2.2531358719e+01,
    1.0839200592e+02,    2.4212629318e+01,
    1.0889146423e+02,    2.5942659378e+01,
    1.0939121246e+02,    2.5391376495e+01,
    1.0989103699e+02,    2.4170711517e+01,
    1.1039041901e+02,    2.4189750671e+01,
    1.1088969421e+02,    2.4572465897e+01,
    1.1138919067e+02,    2.4465959549e+01,
    1.1188874817e+02,    2.4220821381e+01,
    1.1238810730e+02,    2.4703863144e+01,
    1.1288739777e+02,    2.5395614624e+01,
    1.1338719177e+02,    2.5338699341e+01,
    1.1388712311e+02,    2.5052108765e+01,
    1.1438669586e+02,    2.4401306152e+01,
    1.1488616943e+02,    2.3637531281e+01,
    1.1538555145e+02,    2.3202880859e+01,
    1.1588490295e+02,    2.2868053436e+01,
    1.1638425446e+02,    2.3343618393e+01,
    1.1688361359e+02,    2.4067687988e+01,
    1.1738322449e+02,    2.4142179489e+01,
    1.1788291931e+02,    2.4010776520e+01,
    1.1838249207e+02,    2.2779064178e+01,
    1.1888204193e+02,    2.1198665619e+01,
    1.1938154602e+02,    2.1084592819e+01,
    1.1988103485e+02,    2.1450563431e+01,
    1.2038046265e+02,    2.2000162125e+01,
    1.2087985992e+02,    2.2608579636e+01,
    1.2137944794e+02,    2.2478591919e+01,
    1.2187909698e+02,    2.2104330063e+01,
    1.2237864685e+02,    2.2342580795e+01,
    1.2287815857e+02,    2.2787794113e+01,
    1.2337764740e+02,    2.2804742813e+01,
    1.2387713623e+02,    2.2675458908e+01,
    1.2437644196e+02,    2.2256683350e+01,
    1.2487570190e+02,    2.1743202209e+01,
    1.2537513733e+02,    2.2377920151e+01,
    1.2587461853e+02,    2.3408727646e+01,
    1.2637405396e+02,    2.3609489441e+01,
    1.2687347412e+02,    2.3523942947e+01,
    1.2737326050e+02,    2.3722047806e+01,
    1.2787316895e+02,    2.4016960144e+01,
    1.2837248230e+02,    2.3874685287e+01,
    1.2887159729e+02,    2.3575246811e+01,
    1.2937109375e+02,    2.3762414932e+01,
    1.2987074280e+02,    2.4126304626e+01,
    1.3037023926e+02,    2.4575845718e+01,
    1.3086968994e+02,    2.5056484222e+01,
    1.3136944580e+02,    2.5070661545e+01,
    1.3186930847e+02,    2.4913740158e+01,
    1.3236878967e+02,    2.4899620056e+01,
    1.3286814880e+02,    2.4937873840e+01,
    1.3336770630e+02,    2.4190860748e+01,
    1.3386734009e+02,    2.3158803940e+01,
    1.3436665344e+02,    2.2818328857e+01,
    1.3486584473e+02,    2.2736631393e+01,
    1.3536518860e+02,    2.3159830093e+01,
    1.3586457825e+02,    2.3768135071e+01,
    1.3636405945e+02,    2.3525323868e+01,
    1.3686358643e+02,    2.2957653046e+01,
    1.3736314392e+02,    2.3210821152e+01,
    1.3786273193e+02,    2.3783580780e+01,
    1.3836242676e+02,    2.3620815277e+01,
    1.3886216736e+02,    2.3171730042e+01,
    1.3936154175e+02,    2.3414224625e+01,
    1.3986077881e+02,    2.3928590775e+01,
    1.4036033630e+02,    2.3614465714e+01,
    1.4086000061e+02,    2.2968229294e+01,
    1.4135954285e+02,    2.2029489517e+01,
    1.4185906982e+02,    2.0974655151e+01,
    1.4235841370e+02,    2.0934114456e+01,
    1.4285768127e+02,    2.1292161942e+01,
    1.4335716248e+02,    2.0714241028e+01,
    1.4385670471e+02,    1.9746368408e+01,
    1.4435649109e+02,    1.9553544998e+01,
    1.4485638428e+02,    1.9674325943e+01,
    1.4535588074e+02,    2.0142364502e+01,
    1.4585519409e+02,    2.0753662109e+01,
    1.4635449219e+02,    2.1608224869e+01,
    1.4685375977e+02,    2.2567060471e+01,
    1.4735324097e+02,    2.2685829163e+01,
    1.4785282898e+02,    2.2444536209e+01,
    1.4835235596e+02,    2.2005956650e+01,
    1.4885188293e+02,    2.1483631134e+01,
    1.4935136414e+02,    2.1267129898e+01,
    1.4985083008e+02,    2.1182928085e+01,
    1.5035038757e+02,    2.0986867905e+01,
    1.5084996033e+02,    2.0741035461e+01,
    1.5134939575e+02,    2.0507743835e+01,
    1.5184877014e+02,    2.0279926300e+01,
    1.5234841919e+02,    2.0101675034e+01,
    1.5284819031e+02,    1.9945266724e+01,
    1.5334774780e+02,    1.9770414352e+01,
    1.5384721375e+02,    1.9587511063e+01,
    1.5434655762e+02,    2.0350967407e+01,
    1.5484585571e+02,    2.1547313690e+01,
    1.5534547424e+02,    2.1691791534e+01,
    1.5584521484e+02,    2.1359621048e+01,
    1.5634489441e+02,    2.0906181335e+01,
    1.5684455872e+02,    2.0396762848e+01,
    1.5734391785e+02,    2.0064603806e+01,
    1.5784313965e+02,    1.9814256668e+01,
    1.5834266663e+02,    1.9778461456e+01,
    1.5884233093e+02,    1.9842599869e+01,
    1.5934199524e+02,    1.9971969604e+01,
    1.5984165955e+02,    2.0132566452e+01,
    1.6034112549e+02,    1.9961492538e+01,
    1.6084049988e+02,    1.9634555817e+01,
    1.6133987427e+02,    1.9180269241e+01,
    1.6183926392e+02,    1.8665578842e+01,
    1.6233886719e+02,    1.8341264725e+01,
    1.6283857727e+02,    1.8110603333e+01,
    1.6333813477e+02,    1.8724651337e+01,
    1.6383761597e+02,    1.9750520706e+01,
    1.6433694458e+02,    1.9906642914e+01,
    1.6483622742e+02,    1.9623117447e+01,
    1.6533586121e+02,    1.8787675858e+01,
    1.6583566284e+02,    1.7680677414e+01,
    1.6633520508e+02,    1.8104045868e+01,
    1.6683460999e+02,    1.9301132202e+01,
    1.6733383179e+02,    1.9603454590e+01,
    1.6783294678e+02,    1.9457424164e+01,
    1.6833250427e+02,    1.9375326157e+01,
    1.6883226013e+02,    1.9326143265e+01,
    1.6933189392e+02,    1.9293502808e+01,
    1.6983146667e+02,    1.9269380569e+01,
    1.7033102417e+02,    1.9072330475e+01,
    1.7083059692e+02,    1.8783031464e+01,
    1.7132984924e+02,    1.8911783218e+01,
    1.7182893372e+02,    1.9257698059e+01,
    1.7232843018e+02,    1.9332283020e+01,
    1.7282810974e+02,    1.9264652252e+01,
    1.7332763672e+02,    1.9105943680e+01,
    1.7382708740e+02,    1.8897783279e+01,
    1.7432644653e+02,    1.8840095520e+01,
    1.7482577515e+02,    1.8864116669e+01,
    1.7532539368e+02,    1.8934425354e+01,
    1.7582516479e+02,    1.9030094147e+01,
    1.7632469177e+02,    1.9340848923e+01,
    1.7682409668e+02,    1.9768421173e+01,
    1.7732356262e+02,    2.0123580933e+01,
    1.7782305908e+02,    2.0438364029e+01,
    1.7832244873e+02,    2.0273349762e+01,
    1.7882177734e+02,    1.9836099625e+01,
    1.7932147217e+02,    1.9351316452e+01,
    1.7982138062e+02,    1.8839324951e+01,
    1.8032098389e+02,    1.8779464722e+01,
    1.8082044983e+02,    1.8976182938e+01,
    1.8131994629e+02,    1.8948463440e+01,
    1.8181948853e+02,    1.8793380737e+01,
    1.8231896973e+02,    1.8685190201e+01,
    1.8281842041e+02,    1.8604078293e+01,
    1.8331790161e+02,    1.8437273026e+01,
    1.8381739807e+02,    1.8220556259e+01,
    1.8431684875e+02,    1.8303136826e+01,
    1.8481628418e+02,    1.8560071945e+01,
    1.8531568909e+02,    1.8486764908e+01,
    1.8581504822e+02,    1.8212665558e+01,
    1.8631455994e+02,    1.8282104492e+01,
    1.8681414795e+02,    1.8558660507e+01,
    1.8731369019e+02,    1.8684057236e+01,
    1.8781321716e+02,    1.8719854355e+01,
    1.8831269836e+02,    1.8407495499e+01,
    1.8881217957e+02,    1.7883420944e+01,
    1.8931170654e+02,    1.7939746857e+01,
    1.8981124878e+02,    1.8355075836e+01,
    1.9031083679e+02,    1.8731969833e+01,
    1.9081044006e+02,    1.9084682465e+01,
    1.9130989075e+02,    1.9121988297e+01,
    1.9180924988e+02,    1.8959135056e+01,
    1.9230880737e+02,    1.8552442551e+01,
    1.9280848694e+02,    1.7992321014e+01,
    1.9330776978e+02,    1.7925313950e+01,
    1.9380680847e+02,    1.8179267883e+01,
    1.9430622864e+02,    1.8533931732e+01,
    1.9480587769e+02,    1.8954145432e+01,
    1.9530543518e+02,    1.9075632095e+01,
    1.9580494690e+02,    1.9004295349e+01,
    1.9630441284e+02,    1.8786735535e+01,
    1.9680383301e+02,    1.8473192215e+01,
    1.9730346680e+02,    1.8476539612e+01,
    1.9780326843e+02,    1.8691411972e+01,
    1.9830290222e+02,    1.8491847992e+01,
    1.9880242920e+02,    1.8017932892e+01,
    1.9930168152e+02,    1.7744493484e+01,
    1.9980073547e+02,    1.7608270645e+01,
    2.0030015564e+02,    1.7319311142e+01,
    2.0079978943e+02,    1.6927520752e+01,
    2.0129936218e+02,    1.6575965881e+01,
    2.0179890442e+02,    1.6251731873e+01,
    2.0229833984e+02,    1.6270090103e+01,
    2.0279771423e+02,    1.6526897430e+01,
    2.0329725647e+02,    1.6507314682e+01,
    2.0379689026e+02,    1.6295333862e+01,
    2.0429640198e+02,    1.6319644928e+01,
    2.0479582214e+02,    1.6508441925e+01,
    2.0529541016e+02,    1.7224411011e+01,
    2.0579508972e+02,    1.8304351807e+01,
    2.0629447937e+02,    1.8758932114e+01,
    2.0679364014e+02,    1.8763494492e+01,
    2.0729315186e+02,    1.8051647186e+01,
    2.0779290771e+02,    1.6828533173e+01,
    2.0829244995e+02,    1.6127212524e+01,
    2.0879182434e+02,    1.5807614326e+01,
    2.0929122925e+02,    1.6179950714e+01,
    2.0979061890e+02,    1.7054368973e+01,
    2.1029031372e+02,    1.7383825302e+01,
    2.1079022217e+02,    1.7321058273e+01,
    2.1128982544e+02,    1.6745357513e+01,
    2.1178924561e+02,    1.5784979820e+01,
    2.1228849792e+02,    1.5636259079e+01,
    2.1278764343e+02,    1.6086341858e+01,
    2.1328700256e+02,    1.6587654114e+01,
    2.1378654480e+02,    1.7127075195e+01,
    2.1428623962e+02,    1.7575504303e+01,
    2.1478605652e+02,    1.7955127716e+01,
    2.1528555298e+02,    1.7556531906e+01,
    2.1578482056e+02,    1.6549949646e+01,
    2.1628416443e+02,    1.5797836304e+01,
    2.1678355408e+02,    1.5244560242e+01,
    2.1728308105e+02,    1.4956279755e+01,
    2.1778268433e+02,    1.4870071411e+01,
    2.1828216553e+02,    1.4998793602e+01,
    2.1878152466e+02,    1.5294107437e+01,
    2.1928114319e+02,    1.5219957352e+01,
    2.1978096008e+02,    1.4859438896e+01,
    2.2028039551e+02,    1.4593252182e+01,
    2.2077955627e+02,    1.4403835297e+01,
    2.2127903748e+02,    1.4871994972e+01,
    2.2177879333e+02,    1.5879701614e+01,
    2.2227836609e+02,    1.6036972046e+01,
    2.2277780151e+02,    1.5496455193e+01,
    2.2327720642e+02,    1.4931704521e+01,
    2.2377662659e+02,    1.4347547531e+01,
    2.2427616882e+02,    1.4656873703e+01,
    2.2477581787e+02,    1.5693564415e+01,
    2.2527540588e+02,    1.6308841705e+01,
    2.2577493286e+02,    1.6575456619e+01,
    2.2627430725e+02,    1.6285985947e+01,
    2.2677359009e+02,    1.5528927803e+01,
    2.2727314758e+02,    1.5241977692e+01,
    2.2777293396e+02,    1.5356753349e+01,
    2.2827262878e+02,    1.5382196426e+01,
    2.2877221680e+02,    1.5331907272e+01,
    2.2927169800e+02,    1.5526716232e+01,
    2.2977105713e+02,    1.5929334641e+01,
    2.3027035522e+02,    1.5629470825e+01,
    2.3076960754e+02,    1.4729212761e+01,
    2.3126896667e+02,    1.4397243500e+01,
    2.3176841736e+02,    1.4554946899e+01,
    2.3226788330e+02,    1.4481613159e+01,
    2.3276736450e+02,    1.4205968857e+01,
    2.3326701355e+02,    1.4416914940e+01,
    2.3376681519e+02,    1.5064397812e+01,
    2.3426644897e+02,    1.5355422974e+01,
    2.3476594543e+02,    1.5324052811e+01,
    2.3526531982e+02,    1.5419958115e+01,
    2.3576458740e+02,    1.5632841110e+01,
    2.3626411438e+02,    1.5692590714e+01,
    2.3676387024e+02,    1.5614936829e+01,
    2.3726339722e+02,    1.5903484344e+01,
    2.3776272583e+02,    1.6534109116e+01,
    2.3826214600e+02,    1.6608955383e+01,
    2.3876161194e+02,    1.6168752670e+01,
    2.3926113892e+02,    1.5636568069e+01,
    2.3976069641e+02,    1.5019818306e+01,
    2.4026033020e+02,    1.4792910576e+01,
    2.4076000977e+02,    1.4924413681e+01,
    2.4125952148e+02,    1.4942776680e+01,
    2.4175888062e+02,    1.4851989746e+01,
    2.4225823975e+02,    1.4801977158e+01,
    2.4275759888e+02,    1.4790064812e+01,
    2.4325717163e+02,    1.4703734398e+01,
    2.4375692749e+02,    1.4546177864e+01,
    2.4425636292e+02,    1.4715764046e+01,
    2.4475550842e+02,    1.5201004982e+01,
    2.4525492859e+02,    1.5696942329e+01,
    2.4575462341e+02,    1.6203367233e+01,
    2.4625415039e+02,    1.6322011948e+01,
    2.4675352478e+02,    1.6051155090e+01,
    2.4725314331e+02,    1.5765358925e+01,
    2.4775300598e+02,    1.5464557648e+01,
    2.4825262451e+02,    1.5279858589e+01,
    2.4875198364e+02,    1.5213681221e+01,
